https://t24.com.tr/rss,https://t24.com.tr/default-image.jpg,t24
https://t24.com.tr/rss/haber/gundem,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/dunya-basininda-bugun,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/kultur-sanat,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/spor,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/politika,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/bilim-teknoloji,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://t24.com.tr/rss/haber/yasam,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/T24_haber_sitesi_logo.jpg/800px-T24_haber_sitesi_logo.jpg,t24
https://www.milliyet.com.tr/rss/rssnew/dunyarss.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/ekonomi.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/siyasetrss.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/gundem.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/teknolojirss.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/sondakikarss.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.milliyet.com.tr/rss/rssnew/egitim.xml,https://logowik.com/content/uploads/images/332_milliyet.jpg,milliyet
https://www.hurriyet.com.tr/rss/anasayfa,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
http://www.hurriyet.com.tr/rss/gundem,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
http://www.hurriyet.com.tr/rss/ekonomi,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
http://www.hurriyet.com.tr/rss/spor,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
http://www.hurriyet.com.tr/rss/dunya,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
http://www.hurriyet.com.tr/rss/teknoloji,https://turkey.mom-gmr.org/uploads/tx_lfrogmom/media/234-101_import.png,hurriyet
https://www.cnnturk.com/feed/rss/all/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/turkiye/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/dunya/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/kultur-sanat/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/yasam/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/ekonomi/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cnnturk.com/feed/rss/saglik/news,https://yt3.googleusercontent.com/H6Fh64z_Vb9AYevqCPwgeyRAyd4mye6fqU2HN5Jj1RWtrtK5lbU3B2Nkxc_nJfpN_WpI5_flfBk=s900-c-k-c0x00ffffff-no-rj,cnnturk
https://www.cumhuriyet.com.tr/rss/son_dakika.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.cumhuriyet.com.tr/rss/10.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.cumhuriyet.com.tr/rss/11.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.cumhuriyet.com.tr/rss/9.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.cumhuriyet.com.tr/rss/3.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.cumhuriyet.com.tr/rss/6.xml,https://play-lh.googleusercontent.com/hylaI7tpp0FqdBvMvVq1guE6r6-ZOD6Ur1a8YFUaUTkyDEGTXwyR6Q1YrYDOLZXw_4cv,cumhuriyet
https://www.ntv.com.tr/gundem.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/turkiye.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/dunya.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/ekonomi.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/spor.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/teknoloji.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/yasam.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/sanat.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/egitim.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.ntv.com.tr/saglik.rss,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/NTV_%28Turkey%29_logo.svg/1200px-NTV_%28Turkey%29_logo.svg.png,ntv
https://www.birgun.net/rss/home,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/bilim-40,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/bilisim-25,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/dunya-13,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/ekonomi-9,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/egitim-31,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/kultur-sanat-11,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/saglik-27,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/spor-12,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/teknoloji-28,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://www.birgun.net/rss/kategori/yasam-14,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQhJjUm3_vqlQdxQ6kGwT8cgf7G8Ys85bKvcQ&s,birgun
https://shiftdelete.net/feed,https://forum.shiftdelete.net/ekler/shiftdelete_logo-png.18739/,shiftdelete
https://www.chip.com.tr/rss,https://img.chip.com.tr/rcman/Cw1280h720q95gm/assets/web/images/default.jpeg,chip
https://www.donanimhaber.com/rss/tum/,https://store.donanimhaber.com/55/62/4a/55624a496f08a44a42f9121c26e261c7.jpg,donanimhaber
https://www.megabayt.com/rss,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUlDAreRQLmyiYGgCQFJ9XlIno0Id_eZDxLQ&s,megabayt
https://geekyapar.com/feed/,https://geekyapar.com/wp-content/uploads/2020/01/geekyapar-logo-1.png,geekyapar
https://onedio.com/Publisher/publisher-daily.rss,https://img-s2.onedio.com/id-5f8225b48a167e9c2cec4481/rev-0/w-600/h-306/f-jpg/s-3acbf540543c94bbe5e720a9d30715062ac005a0.jpg,onedio
https://www.webtekno.com/rss.xml,https://upload.wikimedia.org/wikipedia/commons/c/cb/Webtekno_Logosu.png,webtekno
https://www.turunculevye.com/feed/,https://i.ytimg.com/vi/aPnfnMq7paE/maxresdefault.jpg,turunculevye
https://www.aa.com.tr/tr/rss/default?cat=guncel,https://lh6.googleusercontent.com/proxy/yZhaO-KdJz78hHc1-Q5OHVv2eLg0CTaNlzTb_sbflJab6mF66xA-ci5dxYgvmhXiqBvbo9S_Ux9EsZ14JROmrzjulNT_ThVgFmt3NRTaItn1,aa
https://halktv.com.tr/service/rss.php,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKzDI0-jGEXPI9FriXKGmFJJV2hml2fmGs2g&s,halktv
https://www.muhalif.com.tr/rss/news,https://www.muhalif.com.tr/cropImages/388x217/images/haberler/2021/11/muhalifcomtryi-daha-yakindan-tanimak-ister-misiniz-1635850582.png,muhalif
https://haber.sol.org.tr/rss.xml,https://pbs.twimg.com/profile_images/710127656084316160/4WjaK9m6.jpg,sol
https://www.sozcu.com.tr/feeds-rss-category-sozcu,https://upload.wikimedia.org/wikipedia/tr/1/14/Sozculogo248x90.png,sozcu
https://www.internethaber.com/rss,https://play-lh.googleusercontent.com/GPobQUQ42LMWj0EBEMwBdmzaiDq3i3_y5f5kFn2vAenNgrwRK7gh52KI6lXVpGzKXA,internethaber
